Log file open, 01/20/23 14:45:24
[2023.01.20-14.09.00:994][202]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.00:995][202]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:006][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:006][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:007][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:007][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:008][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:008][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:008][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:008][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:010][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:010][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:010][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:010][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:011][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:011][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:011][203]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:011][203]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:022][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:022][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:023][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:023][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:024][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:024][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:025][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:025][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:025][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:025][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:026][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:026][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:027][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:027][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:028][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:028][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:028][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:028][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:029][204]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:029][204]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:040][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:040][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:041][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:041][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:041][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:041][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:042][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:042][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:043][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:043][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:043][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:043][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:044][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:044][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:044][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:044][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:045][205]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:045][205]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:056][206]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:056][206]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:057][206]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:057][206]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:058][206]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:058][206]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:059][206]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:059][206]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:059][206]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:059][206]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
[2023.01.20-14.09.01:060][206]LogCesium: Warning: CesiumGlobeAnchorComponent GlobeAnchor cannot update globe transform from actor transform because there is no valid Georeference.
[2023.01.20-14.09.01:060][206]LogCesium: Warning: UCesiumGlobeAnchorComponent GlobeAnchor cannot update Actor transform from Globe transform because the Globe transform is not known.
